[  2%] Built target more_interfaces__rosidl_generator_type_description
[  2%] Built target ament_cmake_python_copy_more_interfaces
[  5%] Built target more_interfaces__cpp
[ 19%] Built target more_interfaces__rosidl_generator_c
[ 27%] Built target more_interfaces__rosidl_typesupport_introspection_c
[ 36%] Built target more_interfaces__rosidl_typesupport_cpp
[ 44%] Built target more_interfaces__rosidl_typesupport_fastrtps_c
[ 52%] Built target more_interfaces__rosidl_typesupport_introspection_cpp
[ 61%] Built target more_interfaces__rosidl_typesupport_c
[ 69%] Built target more_interfaces__rosidl_typesupport_fastrtps_cpp
[ 69%] Built target more_interfaces
[ 72%] [32mBuilding CXX object CMakeFiles/server.dir/src/server.cpp.o[0m
[ 75%] Built target more_interfaces__py
[ 80%] Built target more_interfaces__rosidl_generator_py
[ 86%] Built target more_interfaces_s__rosidl_typesupport_c
[ 91%] Built target more_interfaces_s__rosidl_typesupport_fastrtps_c
[ 97%] Built target more_interfaces_s__rosidl_typesupport_introspection_c
running egg_info
writing more_interfaces.egg-info/PKG-INFO
writing dependency_links to more_interfaces.egg-info/dependency_links.txt
writing top-level names to more_interfaces.egg-info/top_level.txt
reading manifest file 'more_interfaces.egg-info/SOURCES.txt'
writing manifest file 'more_interfaces.egg-info/SOURCES.txt'
[ 97%] Built target ament_cmake_python_build_more_interfaces_egg
[01m[K/home/wbk/wbk_ros_intro/src/more_interfaces/src/server.cpp:[m[K In lambda function:
[01m[K/home/wbk/wbk_ros_intro/src/more_interfaces/src/server.cpp:28:42:[m[K [01;35m[Kwarning: [m[Kunsigned conversion from ‘[01m[Kint[m[K’ to ‘[01m[Kstd::vector<unsigned char, std::allocator<unsigned char> >::value_type[m[K’ {aka ‘[01m[Kunsigned char[m[K’} changes value from ‘[01m[K269[m[K’ to ‘[01m[K13[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Woverflow-Woverflow]8;;[m[K]
   28 |                 message.prices.push_back([01;35m[K269[m[K);
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/more_interfaces_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/__init__.py
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/_more_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
Listing '/home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces'...
Listing '/home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/msg'...
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/more_interfaces_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/more_interfaces_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/python3.12/site-packages/more_interfaces/more_interfaces_s__rosidl_typesupport_c.so
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/libmore_interfaces__rosidl_generator_py.so
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/msg/ConcertInfo.idl
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/msg/ConcertInfo.msg
-- Installing: /home/wbk/wbk_ros_intro/install/more_interfaces/lib/more_interfaces/server
-- Set non-toolchain portion of runtime path of "/home/wbk/wbk_ros_intro/install/more_interfaces/lib/more_interfaces/server" to ""
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/ament_index/resource_index/package_run_dependencies/more_interfaces
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/ament_index/resource_index/parent_prefix_path/more_interfaces
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/environment/ament_prefix_path.sh
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/environment/path.sh
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/environment/path.dsv
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/local_setup.bash
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/local_setup.sh
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/local_setup.zsh
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/local_setup.dsv
-- Installing: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/package.dsv
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/ament_index/resource_index/packages/more_interfaces
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_generator_cExport.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_generator_cExport-noconfig.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfaces__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfaces__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfaces__rosidl_typesupport_cExport-noconfig.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfaces__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfaces__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/export_more_interfaces__rosidl_generator_pyExport-noconfig.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfacesConfig.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/cmake/more_interfacesConfig-version.cmake
-- Up-to-date: /home/wbk/wbk_ros_intro/install/more_interfaces/share/more_interfaces/package.xml
