[0.342s] Invoking command in '/home/wbk/wbk_ros_intro/ros2_ws_practice/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wbk/wbk_ros_intro/ros2_ws_practice/install/practice_package:/home/wbk/wbk_ros_intro/ros2_ws_practice/install/my_package:/opt/ros/jazzy /usr/bin/cmake --build /home/wbk/wbk_ros_intro/ros2_ws_practice/build/turtlesim -- -j16 -l16
[0.397s] [  0%] Built target turtlesim__rosidl_generator_type_description
[0.407s] [  0%] Built target ament_cmake_python_symlink_turtlesim
[0.419s] [  1%] Built target turtlesim__cpp
[0.429s] [ 24%] Built target turtlesim__rosidl_generator_c
[0.468s] [ 34%] Built target turtlesim__rosidl_typesupport_cpp
[0.468s] [ 42%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.472s] [ 64%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.472s] [ 67%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.472s] [ 68%] Built target turtlesim__rosidl_typesupport_c
[0.477s] [ 76%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.508s] [ 78%] Built target turtle_teleop_key
[0.511s] [ 78%] Built target turtlesim
[0.511s] [ 80%] Built target mimic
[0.516s] [ 81%] Built target draw_square
[0.524s] [ 86%] Built target turtlesim_node
[0.536s] [ 86%] Built target turtlesim__py
[0.573s] [ 94%] Built target turtlesim__rosidl_generator_py
[0.606s] [ 96%] Built target turtlesim_s__rosidl_typesupport_introspection_c
[0.608s] [ 98%] Built target turtlesim_s__rosidl_typesupport_c
[0.609s] [100%] Built target turtlesim_s__rosidl_typesupport_fastrtps_c
[0.780s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.hpp
[0.780s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/color.hpp
[0.780s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__builder.hpp
[0.780s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.hpp
[0.780s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__traits.hpp
[0.780s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.hpp
[0.780s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__builder.hpp
[0.780s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.hpp
[0.781s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__traits.hpp
[0.781s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.hpp
[0.781s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/pose.hpp
[0.781s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_cpp__visibility_control.hpp
[0.781s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__builder.hpp
[0.781s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.hpp
[0.781s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__traits.hpp
[0.781s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.hpp
[0.782s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__builder.hpp
[0.782s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.hpp
[0.782s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__traits.hpp
[0.782s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.hpp
[0.782s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__builder.hpp
[0.782s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.hpp
[0.782s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__traits.hpp
[0.782s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.hpp
[0.782s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__builder.hpp
[0.782s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.hpp
[0.782s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__traits.hpp
[0.782s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.hpp
[0.782s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__builder.hpp
[0.782s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.hpp
[0.783s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__traits.hpp
[0.783s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.hpp
[0.783s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/kill.hpp
[0.783s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.hpp
[0.783s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.hpp
[0.783s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.hpp
[0.783s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.hpp
[0.783s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[0.784s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[0.784s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.784s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.784s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[0.784s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[0.784s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[0.785s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[0.785s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[0.785s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[0.785s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[0.785s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[0.785s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.786s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[0.786s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[0.786s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[0.786s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[0.786s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[0.786s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[0.786s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[0.786s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[0.786s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[0.787s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[0.787s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[0.787s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[0.787s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[0.787s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[0.787s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[0.787s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/PKG-INFO
[0.787s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/SOURCES.txt
[0.787s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/dependency_links.txt
[0.788s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/top_level.txt
[0.788s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/__init__.py
[0.788s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_c.c
[0.788s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_fastrtps_c.c
[0.788s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_introspection_c.c
[0.788s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/__init__.py
[0.788s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/_rotate_absolute.py
[0.788s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/_rotate_absolute_s.c
[0.788s] -- Up-to-date symlink: /home/wbk/wbk_ros_intro/ros2_ws_practice/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/__init__.py
